,year,month,day,season
1249,2011,6,2,3
1250,2011,6,3,3
1251,2011,6,4,3
1252,2011,6,5,3
1253,2011,6,6,3
1254,2011,6,7,3
1255,2011,6,8,3
1256,2011,6,9,3
1257,2011,6,10,3
1258,2011,6,11,3
1259,2011,6,12,3
1260,2011,6,13,3
1261,2011,6,14,3
1262,2011,6,15,3
1263,2011,6,16,3
1264,2011,6,17,3
1265,2011,6,18,3
1266,2011,6,19,3
1267,2011,6,20,3
1268,2011,6,21,3
1269,2011,6,22,3
1270,2011,6,23,3
1271,2011,6,24,3
1272,2011,6,25,3
1273,2011,6,26,3
1274,2011,6,27,3
1275,2011,6,28,3
1276,2011,6,29,3
1277,2011,6,30,3
1278,2011,7,1,3
1279,2011,7,2,3
1280,2011,7,3,3
1281,2011,7,4,3
1282,2011,7,5,3
1283,2011,7,6,3
1284,2011,7,7,3
1285,2011,7,8,3
1286,2011,7,9,3
1287,2011,7,10,3
1288,2011,7,11,3
1289,2011,7,12,3
1290,2011,7,13,3
1291,2011,7,14,3
1292,2011,7,15,3
1293,2011,7,16,3
1294,2011,7,17,3
1295,2011,7,18,3
1296,2011,7,19,3
1297,2011,7,20,3
1298,2011,7,21,3
1299,2011,7,22,3
1300,2011,7,23,3
1301,2011,7,24,3
1302,2011,7,25,3
1303,2011,7,26,3
1304,2011,7,27,3
1305,2011,7,28,3
1306,2011,7,29,3
1307,2011,7,30,3
1308,2011,7,31,3
1309,2011,8,1,3
1310,2011,8,2,3
1311,2011,8,3,3
1312,2011,8,4,3
1313,2011,8,5,3
1314,2011,8,6,3
1315,2011,8,7,3
1316,2011,8,8,3
1317,2011,8,9,3
1318,2011,8,10,3
1319,2011,8,11,3
1320,2011,8,12,3
1321,2011,8,13,3
1322,2011,8,14,3
1323,2011,8,15,3
1324,2011,8,16,3
1325,2011,8,17,3
1326,2011,8,18,3
1327,2011,8,19,3
1328,2011,8,20,3
1329,2011,8,21,3
1330,2011,8,22,3
1331,2011,8,23,3
1332,2011,8,24,3
1333,2011,8,25,3
1334,2011,8,26,3
1335,2011,8,27,3
1336,2011,8,28,3
1337,2011,8,29,3
1338,2011,8,30,3
1339,2011,8,31,3
1340,2011,9,1,4
1341,2011,9,2,4
1342,2011,9,3,4
1343,2011,9,4,4
1344,2011,9,5,4
1345,2011,9,6,4
1346,2011,9,7,4
1347,2011,9,8,4
1348,2011,9,9,4
1349,2011,9,10,4
1350,2011,9,11,4
1351,2011,9,12,4
1352,2011,9,13,4
1353,2011,9,14,4
1354,2011,9,15,4
1355,2011,9,16,4
1356,2011,9,17,4
1357,2011,9,18,4
1358,2011,9,19,4
1359,2011,9,20,4
1360,2011,9,21,4
1361,2011,9,22,4
1362,2011,9,23,4
1363,2011,9,24,4
1364,2011,9,25,4
1365,2011,9,26,4
1366,2011,9,27,4
1367,2011,9,28,4
1368,2011,9,29,4
1369,2011,9,30,4
1370,2011,10,1,4
1371,2011,10,2,4
1372,2011,10,3,4
1373,2011,10,4,4
1374,2011,10,5,4
1375,2011,10,6,4
1376,2011,10,7,4
1377,2011,10,8,4
1378,2011,10,9,4
1379,2011,10,10,4
1380,2011,10,11,4
1381,2011,10,12,4
1382,2011,10,13,4
1383,2011,10,14,4
1384,2011,10,15,4
1385,2011,10,16,4
1386,2011,10,17,4
1387,2011,10,18,4
1388,2011,10,19,4
1389,2011,10,20,4
1390,2011,10,21,4
1391,2011,10,22,4
1392,2011,10,23,4
1393,2011,10,24,4
1394,2011,10,25,4
1395,2011,10,26,4
1396,2011,10,27,4
1397,2011,10,28,4
1398,2011,10,29,4
1399,2011,10,30,4
1400,2011,10,31,4
1401,2011,11,1,4
1402,2011,11,2,4
1403,2011,11,3,4
1404,2011,11,4,4
1405,2011,11,5,4
1406,2011,11,6,4
1407,2011,11,7,4
1408,2011,11,8,4
1409,2011,11,9,4
1410,2011,11,10,4
1411,2011,11,11,4
1412,2011,11,12,4
1413,2011,11,13,4
1414,2011,11,14,4
1415,2011,11,15,4
1416,2011,11,16,4
1417,2011,11,17,4
1418,2011,11,18,4
1419,2011,11,19,4
1420,2011,11,20,4
1421,2011,11,21,4
1422,2011,11,22,4
1423,2011,11,23,4
1424,2011,11,24,4
1425,2011,11,25,4
1426,2011,11,26,4
1427,2011,11,27,4
1428,2011,11,28,4
1429,2011,11,29,4
1430,2011,11,30,4
1431,2011,12,1,1
1432,2011,12,2,1
1433,2011,12,3,1
1434,2011,12,4,1
1435,2011,12,5,1
1436,2011,12,6,1
1437,2011,12,7,1
1438,2011,12,8,1
1439,2011,12,9,1
1440,2011,12,10,1
1441,2011,12,11,1
1442,2011,12,12,1
1443,2011,12,13,1
1444,2011,12,14,1
1445,2011,12,15,1
1446,2011,12,16,1
1447,2011,12,17,1
1448,2011,12,18,1
1449,2011,12,19,1
1450,2011,12,20,1
1451,2011,12,21,1
1452,2011,12,22,1
1453,2011,12,23,1
1454,2011,12,24,1
1455,2011,12,25,1
1456,2011,12,26,1
1457,2011,12,27,1
1458,2011,12,28,1
1459,2011,12,29,1
1460,2011,12,30,1
1461,2011,12,31,1
1462,2012,1,1,1
1463,2012,1,2,1
1464,2012,1,3,1
1465,2012,1,4,1
1466,2012,1,5,1
1467,2012,1,6,1
1468,2012,1,7,1
1469,2012,1,8,1
1470,2012,1,9,1
1471,2012,1,10,1
1472,2012,1,11,1
1473,2012,1,12,1
1474,2012,1,13,1
1475,2012,1,14,1
1476,2012,1,15,1
1477,2012,1,16,1
1478,2012,1,17,1
1479,2012,1,18,1
1480,2012,1,19,1
1481,2012,1,20,1
1482,2012,1,21,1
1483,2012,1,22,1
1484,2012,1,23,1
1485,2012,1,24,1
1486,2012,1,25,1
1487,2012,1,26,1
1488,2012,1,27,1
1489,2012,1,28,1
1490,2012,1,29,1
1491,2012,1,30,1
1492,2012,1,31,1
1493,2012,2,1,1
1494,2012,2,2,1
1495,2012,2,3,1
1496,2012,2,4,1
1497,2012,2,5,1
1498,2012,2,6,1
1499,2012,2,7,1
1500,2012,2,8,1
1501,2012,2,9,1
1502,2012,2,10,1
1503,2012,2,11,1
1504,2012,2,12,1
1505,2012,2,13,1
1506,2012,2,14,1
1507,2012,2,15,1
1508,2012,2,16,1
1509,2012,2,17,1
1510,2012,2,18,1
1511,2012,2,19,1
1512,2012,2,20,1
1513,2012,2,21,1
1514,2012,2,22,1
1515,2012,2,23,1
1516,2012,2,24,1
1517,2012,2,25,1
1518,2012,2,26,1
1519,2012,2,27,1
1520,2012,2,28,1
1521,2012,2,29,1
1522,2012,3,1,2
1523,2012,3,2,2
1524,2012,3,3,2
1525,2012,3,4,2
1526,2012,3,5,2
1527,2012,3,6,2
1528,2012,3,7,2
1529,2012,3,8,2
1530,2012,3,9,2
1531,2012,3,10,2
1532,2012,3,11,2
1533,2012,3,12,2
1534,2012,3,13,2
1535,2012,3,14,2
1536,2012,3,15,2
1537,2012,3,16,2
1538,2012,3,17,2
1539,2012,3,18,2
1540,2012,3,19,2
1541,2012,3,20,2
1542,2012,3,21,2
1543,2012,3,22,2
1544,2012,3,23,2
1545,2012,3,24,2
1546,2012,3,25,2
1547,2012,3,26,2
1548,2012,3,27,2
1549,2012,3,28,2
1550,2012,3,29,2
1551,2012,3,30,2
1552,2012,3,31,2
1553,2012,4,1,2
1554,2012,4,2,2
1555,2012,4,3,2
1556,2012,4,4,2
1557,2012,4,5,2
1558,2012,4,6,2
1559,2012,4,7,2
1560,2012,4,8,2
1561,2012,4,9,2
1562,2012,4,10,2
1563,2012,4,11,2
1564,2012,4,12,2
1565,2012,4,13,2
1566,2012,4,14,2
1567,2012,4,15,2
1568,2012,4,16,2
1569,2012,4,17,2
1570,2012,4,18,2
1571,2012,4,19,2
1572,2012,4,20,2
1573,2012,4,21,2
1574,2012,4,22,2
1575,2012,4,23,2
1576,2012,4,24,2
1577,2012,4,25,2
1578,2012,4,26,2
1579,2012,4,27,2
1580,2012,4,28,2
1581,2012,4,29,2
1582,2012,4,30,2
1583,2012,5,1,2
1584,2012,5,2,2
1585,2012,5,3,2
1586,2012,5,4,2
1587,2012,5,5,2
1588,2012,5,6,2
1589,2012,5,7,2
1590,2012,5,8,2
1591,2012,5,9,2
1592,2012,5,10,2
1593,2012,5,11,2
1594,2012,5,12,2
1595,2012,5,13,2
1596,2012,5,14,2
1597,2012,5,15,2
1598,2012,5,16,2
1599,2012,5,17,2
1600,2012,5,18,2
1601,2012,5,19,2
1602,2012,5,20,2
1603,2012,5,21,2
1604,2012,5,22,2
1605,2012,5,23,2
1606,2012,5,24,2
1607,2012,5,25,2
1608,2012,5,26,2
1609,2012,5,27,2
1610,2012,5,28,2
1611,2012,5,29,2
1612,2012,5,30,2
1613,2012,5,31,2
1614,2012,6,1,3
1615,2012,6,2,3
1616,2012,6,3,3
1617,2012,6,4,3
1618,2012,6,5,3
1619,2012,6,6,3
1620,2012,6,7,3
1621,2012,6,8,3
1622,2012,6,9,3
1623,2012,6,10,3
1624,2012,6,11,3
1625,2012,6,12,3
1626,2012,6,13,3
1627,2012,6,14,3
1628,2012,6,15,3
1629,2012,6,16,3
1630,2012,6,17,3
1631,2012,6,18,3
1632,2012,6,19,3
1633,2012,6,20,3
1634,2012,6,21,3
1635,2012,6,22,3
1636,2012,6,23,3
1637,2012,6,24,3
1638,2012,6,25,3
1639,2012,6,26,3
1640,2012,6,27,3
1641,2012,6,28,3
1642,2012,6,29,3
1643,2012,6,30,3
1644,2012,7,1,3
1645,2012,7,2,3
1646,2012,7,3,3
1647,2012,7,4,3
1648,2012,7,5,3
1649,2012,7,6,3
1650,2012,7,7,3
1651,2012,7,8,3
1652,2012,7,9,3
1653,2012,7,10,3
1654,2012,7,11,3
1655,2012,7,12,3
1656,2012,7,13,3
1657,2012,7,14,3
1658,2012,7,15,3
1659,2012,7,16,3
1660,2012,7,17,3
1661,2012,7,18,3
1662,2012,7,19,3
1663,2012,7,20,3
1664,2012,7,21,3
1665,2012,7,22,3
1666,2012,7,23,3
1667,2012,7,24,3
1668,2012,7,25,3
1669,2012,7,26,3
1670,2012,7,27,3
1671,2012,7,28,3
1672,2012,7,29,3
1673,2012,7,30,3
1674,2012,7,31,3
1675,2012,8,1,3
1676,2012,8,2,3
1677,2012,8,3,3
1678,2012,8,4,3
1679,2012,8,5,3
1680,2012,8,6,3
1681,2012,8,7,3
1682,2012,8,8,3
1683,2012,8,9,3
1684,2012,8,10,3
1685,2012,8,11,3
1686,2012,8,12,3
1687,2012,8,13,3
1688,2012,8,14,3
1689,2012,8,15,3
1690,2012,8,16,3
1691,2012,8,17,3
1692,2012,8,18,3
1693,2012,8,19,3
1694,2012,8,20,3
1695,2012,8,21,3
1696,2012,8,22,3
1697,2012,8,23,3
1698,2012,8,24,3
1699,2012,8,25,3
1700,2012,8,26,3
1701,2012,8,27,3
1702,2012,8,28,3
1703,2012,8,29,3
1704,2012,8,30,3
1705,2012,8,31,3
1706,2012,9,1,4
1707,2012,9,2,4
1708,2012,9,3,4
1709,2012,9,4,4
1710,2012,9,5,4
1711,2012,9,6,4
1712,2012,9,7,4
1713,2012,9,8,4
1714,2012,9,9,4
1715,2012,9,10,4
1716,2012,9,11,4
1717,2012,9,12,4
1718,2012,9,13,4
1719,2012,9,14,4
1720,2012,9,15,4
1721,2012,9,16,4
1722,2012,9,17,4
1723,2012,9,18,4
1724,2012,9,19,4
1725,2012,9,20,4
1726,2012,9,21,4
1727,2012,9,22,4
1728,2012,9,23,4
1729,2012,9,24,4
1730,2012,9,25,4
1731,2012,9,26,4
1732,2012,9,27,4
1733,2012,9,28,4
1734,2012,9,29,4
1735,2012,9,30,4
1736,2012,10,1,4
1737,2012,10,2,4
1738,2012,10,3,4
1739,2012,10,4,4
1740,2012,10,5,4
1741,2012,10,6,4
1742,2012,10,7,4
1743,2012,10,8,4
1744,2012,10,9,4
1745,2012,10,10,4
1746,2012,10,11,4
1747,2012,10,12,4
1748,2012,10,13,4
1749,2012,10,14,4
1750,2012,10,15,4
1751,2012,10,16,4
1752,2012,10,17,4
1753,2012,10,18,4
1754,2012,10,19,4
1755,2012,10,20,4
1756,2012,10,21,4
1757,2012,10,22,4
1758,2012,10,23,4
1759,2012,10,24,4
1760,2012,10,25,4
1761,2012,10,26,4
1762,2012,10,27,4
1763,2012,10,28,4
1764,2012,10,29,4
1765,2012,10,30,4
1766,2012,10,31,4
1767,2012,11,1,4
1768,2012,11,2,4
1769,2012,11,3,4
1770,2012,11,4,4
1771,2012,11,5,4
1772,2012,11,6,4
1773,2012,11,7,4
1774,2012,11,8,4
1775,2012,11,9,4
1776,2012,11,10,4
1777,2012,11,11,4
1778,2012,11,12,4
1779,2012,11,13,4
1780,2012,11,14,4
1781,2012,11,15,4
1782,2012,11,16,4
1783,2012,11,17,4
1784,2012,11,18,4
1785,2012,11,19,4
1786,2012,11,20,4
1787,2012,11,21,4
1788,2012,11,22,4
1789,2012,11,23,4
1790,2012,11,24,4
1791,2012,11,25,4
1792,2012,11,26,4
1793,2012,11,27,4
1794,2012,11,28,4
1795,2012,11,29,4
1796,2012,11,30,4
1797,2012,12,1,1
1798,2012,12,2,1
1799,2012,12,3,1
1800,2012,12,4,1
1801,2012,12,5,1
1802,2012,12,6,1
1803,2012,12,7,1
1804,2012,12,8,1
1805,2012,12,9,1
1806,2012,12,10,1
1807,2012,12,11,1
1808,2012,12,12,1
1809,2012,12,13,1
1810,2012,12,14,1
1811,2012,12,15,1
1812,2012,12,16,1
1813,2012,12,17,1
1814,2012,12,18,1
1815,2012,12,19,1
1816,2012,12,20,1
1817,2012,12,21,1
1818,2012,12,22,1
1819,2012,12,23,1
1820,2012,12,24,1
1821,2012,12,25,1
1822,2012,12,26,1
1823,2012,12,27,1
1824,2012,12,28,1
1825,2012,12,29,1
1826,2012,12,30,1
1827,2012,12,31,1
1828,2013,1,1,1
1829,2013,1,2,1
1830,2013,1,3,1
1831,2013,1,4,1
1832,2013,1,5,1
1833,2013,1,6,1
1834,2013,1,7,1
1835,2013,1,8,1
1836,2013,1,9,1
1837,2013,1,10,1
1838,2013,1,11,1
1839,2013,1,12,1
1840,2013,1,13,1
1841,2013,1,14,1
1842,2013,1,15,1
1843,2013,1,16,1
1844,2013,1,17,1
1845,2013,1,18,1
1846,2013,1,19,1
1847,2013,1,20,1
1848,2013,1,21,1
1849,2013,1,22,1
1850,2013,1,23,1
1851,2013,1,24,1
1852,2013,1,25,1
1853,2013,1,26,1
1854,2013,1,27,1
1855,2013,1,28,1
1856,2013,1,29,1
1857,2013,1,30,1
1858,2013,1,31,1
1859,2013,2,1,2
1860,2013,2,2,2
1861,2013,2,3,2
1862,2013,2,4,2
1863,2013,2,5,2
1864,2013,2,6,2
1865,2013,2,7,2
1866,2013,2,8,2
1867,2013,2,9,2
1868,2013,2,10,2
1869,2013,2,11,2
1870,2013,2,12,2
1871,2013,2,13,2
1872,2013,2,14,2
1873,2013,2,15,2
1874,2013,2,16,2
1875,2013,2,17,2
1876,2013,2,18,2
1877,2013,2,19,2
1878,2013,2,20,2
1879,2013,2,21,2
1880,2013,2,22,2
1881,2013,2,23,2
1882,2013,2,24,2
1883,2013,2,25,2
1884,2013,2,26,2
1885,2013,2,27,2
1886,2013,2,28,2
1887,2013,3,1,2
1888,2013,3,2,2
1889,2013,3,3,2
1890,2013,3,4,2
1891,2013,3,5,2
1892,2013,3,6,2
1893,2013,3,7,2
1894,2013,3,8,2
1895,2013,3,9,2
1896,2013,3,10,2
1897,2013,3,11,2
1898,2013,3,12,2
1899,2013,3,13,2
1900,2013,3,14,2
1901,2013,3,15,2
1902,2013,3,16,2
1903,2013,3,17,2
1904,2013,3,18,2
1905,2013,3,19,2
1906,2013,3,20,2
1907,2013,3,21,2
1908,2013,3,22,2
1909,2013,3,23,2
1910,2013,3,24,2
1911,2013,3,25,2
1912,2013,3,26,2
1913,2013,3,27,2
1914,2013,3,28,2
1915,2013,3,29,2
1916,2013,3,30,2
1917,2013,3,31,2
1918,2013,4,1,2
1919,2013,4,2,2
1920,2013,4,3,2
1921,2013,4,4,2
1922,2013,4,5,2
1923,2013,4,6,2
1924,2013,4,7,2
1925,2013,4,8,2
1926,2013,4,9,2
1927,2013,4,10,2
1928,2013,4,11,2
1929,2013,4,12,2
1930,2013,4,13,2
1931,2013,4,14,2
1932,2013,4,15,2
1933,2013,4,16,2
1934,2013,4,17,2
1935,2013,4,18,2
1936,2013,4,19,2
1937,2013,4,20,2
1938,2013,4,21,2
1939,2013,4,22,2
1940,2013,4,23,2
1941,2013,4,24,2
1942,2013,4,25,2
1943,2013,4,26,2
1944,2013,4,27,2
1945,2013,4,28,2
1946,2013,4,29,2
1947,2013,4,30,2
1948,2013,5,1,2
1949,2013,5,2,2
1950,2013,5,3,2
1951,2013,5,4,2
1952,2013,5,5,2
1953,2013,5,6,2
1954,2013,5,7,2
1955,2013,5,8,2
1956,2013,5,9,2
1957,2013,5,10,2
1958,2013,5,11,2
1959,2013,5,12,2
1960,2013,5,13,2
1961,2013,5,14,2
1962,2013,5,15,2
1963,2013,5,16,2
1964,2013,5,17,2
1965,2013,5,18,2
1966,2013,5,19,2
1967,2013,5,20,2
1968,2013,5,21,2
1969,2013,5,22,2
1970,2013,5,23,2
1971,2013,5,24,2
1972,2013,5,25,2
1973,2013,5,26,2
1974,2013,5,27,2
1975,2013,5,28,2
1976,2013,5,29,2
1977,2013,5,30,2
1978,2013,5,31,2
1979,2013,6,1,3
1980,2013,6,2,3
1981,2013,6,3,3
1982,2013,6,4,3
1983,2013,6,5,3
1984,2013,6,6,3
1985,2013,6,7,3
1986,2013,6,8,3
1987,2013,6,9,3
1988,2013,6,10,3
1989,2013,6,11,3
1990,2013,6,12,3
1991,2013,6,13,3
1992,2013,6,14,3
1993,2013,6,15,3
1994,2013,6,16,3
1995,2013,6,17,3
1996,2013,6,18,3
1997,2013,6,19,3
1998,2013,6,20,3
1999,2013,6,21,3
2000,2013,6,22,3
2001,2013,6,23,3
2002,2013,6,24,3
2003,2013,6,25,3
2004,2013,6,26,3
2005,2013,6,27,3
2006,2013,6,28,3
2007,2013,6,29,3
2008,2013,6,30,3
2009,2013,7,1,3
2010,2013,7,2,3
2011,2013,7,3,3
2012,2013,7,4,3
2013,2013,7,5,3
2014,2013,7,6,3
2015,2013,7,7,3
2016,2013,7,8,3
2017,2013,7,9,3
2018,2013,7,10,3
2019,2013,7,11,3
2020,2013,7,12,3
2021,2013,7,13,3
2022,2013,7,14,3
2023,2013,7,15,3
2024,2013,7,16,3
2025,2013,7,17,3
2026,2013,7,18,3
2027,2013,7,19,3
2028,2013,7,20,3
2029,2013,7,21,3
2030,2013,7,22,3
2031,2013,7,23,3
2032,2013,7,24,3
2033,2013,7,25,3
2034,2013,7,26,3
2035,2013,7,27,3
2036,2013,7,28,3
2037,2013,7,29,3
2038,2013,7,30,3
2039,2013,7,31,3
2040,2013,8,1,3
2041,2013,8,2,3
2042,2013,8,3,3
2043,2013,8,4,3
2044,2013,8,5,3
2045,2013,8,6,3
2046,2013,8,7,3
2047,2013,8,8,3
2048,2013,8,9,3
2049,2013,8,10,3
2050,2013,8,11,3
2051,2013,8,12,3
2052,2013,8,13,3
2053,2013,8,14,3
2054,2013,8,15,3
2055,2013,8,16,3
2056,2013,8,17,3
2057,2013,8,18,3
2058,2013,8,19,3
2059,2013,8,20,3
2060,2013,8,21,3
2061,2013,8,22,3
2062,2013,8,23,3
2063,2013,8,24,3
2064,2013,8,25,3
2065,2013,8,26,3
2066,2013,8,27,3
2067,2013,8,28,3
2068,2013,8,29,3
2069,2013,8,30,3
2070,2013,8,31,3
2071,2013,9,1,4
2072,2013,9,2,4
2073,2013,9,3,4
2074,2013,9,4,4
2075,2013,9,5,4
2076,2013,9,6,4
2077,2013,9,7,4
2078,2013,9,8,4
2079,2013,9,9,4
2080,2013,9,10,4
2081,2013,9,11,4
2082,2013,9,12,4
2083,2013,9,13,4
2084,2013,9,14,4
2085,2013,9,15,4
2086,2013,9,16,4
2087,2013,9,17,4
2088,2013,9,18,4
2089,2013,9,19,4
2090,2013,9,20,4
2091,2013,9,21,4
2092,2013,9,22,4
2093,2013,9,23,4
2094,2013,9,24,4
2095,2013,9,25,4
2096,2013,9,26,4
2097,2013,9,27,4
2098,2013,9,28,4
2099,2013,9,29,4
2100,2013,9,30,4
2101,2013,10,1,4
2102,2013,10,2,4
2103,2013,10,3,4
2104,2013,10,4,4
2105,2013,10,5,4
2106,2013,10,6,4
2107,2013,10,7,4
2108,2013,10,8,4
2109,2013,10,9,4
2110,2013,10,10,4
2111,2013,10,11,4
2112,2013,10,12,4
2113,2013,10,13,4
2114,2013,10,14,4
2115,2013,10,15,4
2116,2013,10,16,4
2117,2013,10,17,4
2118,2013,10,18,4
2119,2013,10,19,4
2120,2013,10,20,4
2121,2013,10,21,4
2122,2013,10,22,4
2123,2013,10,23,4
2124,2013,10,24,4
2125,2013,10,25,4
2126,2013,10,26,4
2127,2013,10,27,4
2128,2013,10,28,4
2129,2013,10,29,4
2130,2013,10,30,4
2131,2013,10,31,4
2132,2013,11,1,4
2133,2013,11,2,4
2134,2013,11,3,4
2135,2013,11,4,4
2136,2013,11,5,4
2137,2013,11,6,4
2138,2013,11,7,4
2139,2013,11,8,4
2140,2013,11,9,4
2141,2013,11,10,4
2142,2013,11,11,4
2143,2013,11,12,4
2144,2013,11,13,4
2145,2013,11,14,4
2146,2013,11,15,4
2147,2013,11,16,4
2148,2013,11,17,4
2149,2013,11,18,4
2150,2013,11,19,4
2151,2013,11,20,4
2152,2013,11,21,4
2153,2013,11,22,4
2154,2013,11,23,4
2155,2013,11,24,4
2156,2013,11,25,4
2157,2013,11,26,4
2158,2013,11,27,4
2159,2013,11,28,4
2160,2013,11,29,4
2161,2013,11,30,4
2162,2013,12,1,1
2163,2013,12,2,1
2164,2013,12,3,1
2165,2013,12,4,1
2166,2013,12,5,1
2167,2013,12,6,1
2168,2013,12,7,1
2169,2013,12,8,1
2170,2013,12,9,1
2171,2013,12,10,1
2172,2013,12,11,1
2173,2013,12,12,1
2174,2013,12,13,1
2175,2013,12,14,1
2176,2013,12,15,1
2177,2013,12,16,1
2178,2013,12,17,1
2179,2013,12,18,1
2180,2013,12,19,1
2181,2013,12,20,1
2182,2013,12,21,1
2183,2013,12,22,1
2184,2013,12,23,1
2185,2013,12,24,1
2186,2013,12,25,1
2187,2013,12,26,1
2188,2013,12,27,1
2189,2013,12,28,1
2190,2013,12,29,1
2191,2013,12,30,1
2192,2013,12,31,1
2193,2014,1,1,1
2194,2014,1,2,1
2195,2014,1,3,1
2196,2014,1,4,1
2197,2014,1,5,1
2198,2014,1,6,1
2199,2014,1,7,1
2200,2014,1,8,1
2201,2014,1,9,1
2202,2014,1,10,1
2203,2014,1,11,1
2204,2014,1,12,1
2205,2014,1,13,1
2206,2014,1,14,1
2207,2014,1,15,1
2208,2014,1,16,1
2209,2014,1,17,1
2210,2014,1,18,1
2211,2014,1,19,1
2212,2014,1,20,1
2213,2014,1,21,1
2214,2014,1,22,1
2215,2014,1,23,1
2216,2014,1,24,1
2217,2014,1,25,1
2218,2014,1,26,1
2219,2014,1,27,1
2220,2014,1,28,1
2221,2014,1,29,1
2222,2014,1,30,1
2223,2014,1,31,1
2224,2014,2,1,1
2225,2014,2,2,1
2226,2014,2,3,1
2227,2014,2,4,1
2228,2014,2,5,1
2229,2014,2,6,1
2230,2014,2,7,1
2231,2014,2,8,1
2232,2014,2,9,1
2233,2014,2,10,1
2234,2014,2,11,1
2235,2014,2,12,1
2236,2014,2,13,1
2237,2014,2,14,1
2238,2014,2,15,1
2239,2014,2,16,1
2240,2014,2,17,1
2241,2014,2,18,1
2242,2014,2,19,1
2243,2014,2,20,1
2244,2014,2,21,1
2245,2014,2,22,1
2246,2014,2,23,1
2247,2014,2,24,1
2248,2014,2,25,1
2249,2014,2,26,1
2250,2014,2,27,1
2251,2014,2,28,1
2252,2014,3,1,2
2253,2014,3,2,2
2254,2014,3,3,2
2255,2014,3,4,2
2256,2014,3,5,2
2257,2014,3,6,2
2258,2014,3,7,2
2259,2014,3,8,2
2260,2014,3,9,2
2261,2014,3,10,2
2262,2014,3,11,2
2263,2014,3,12,2
2264,2014,3,13,2
2265,2014,3,14,2
2266,2014,3,15,2
2267,2014,3,16,2
2268,2014,3,17,2
2269,2014,3,18,2
2270,2014,3,19,2
2271,2014,3,20,2
2272,2014,3,21,2
2273,2014,3,22,2
2274,2014,3,23,2
2275,2014,3,24,2
2276,2014,3,25,2
2277,2014,3,26,2
2278,2014,3,27,2
2279,2014,3,28,2
2280,2014,3,29,2
2281,2014,3,30,2
2282,2014,3,31,2
2283,2014,4,1,2
2284,2014,4,2,2
2285,2014,4,3,2
2286,2014,4,4,2
2287,2014,4,5,2
2288,2014,4,6,2
2289,2014,4,7,2
2290,2014,4,8,2
2291,2014,4,9,2
2292,2014,4,10,2
2293,2014,4,11,2
2294,2014,4,12,2
2295,2014,4,13,2
2296,2014,4,14,2
2297,2014,4,15,2
2298,2014,4,16,2
2299,2014,4,17,2
2300,2014,4,18,2
2301,2014,4,19,2
2302,2014,4,20,2
2303,2014,4,21,2
2304,2014,4,22,2
2305,2014,4,23,2
2306,2014,4,24,2
2307,2014,4,25,2
2308,2014,4,26,2
2309,2014,4,27,2
2310,2014,4,28,2
2311,2014,4,29,2
2312,2014,4,30,2
2313,2014,5,1,2
2314,2014,5,2,2
2315,2014,5,3,2
2316,2014,5,4,2
2317,2014,5,5,2
2318,2014,5,6,2
2319,2014,5,7,2
2320,2014,5,8,2
2321,2014,5,9,2
2322,2014,5,10,2
2323,2014,5,11,2
2324,2014,5,12,2
2325,2014,5,13,2
2326,2014,5,14,2
2327,2014,5,15,2
2328,2014,5,16,2
2329,2014,5,17,2
2330,2014,5,18,2
2331,2014,5,19,2
2332,2014,5,20,2
2333,2014,5,21,2
2334,2014,5,22,2
2335,2014,5,23,2
2336,2014,5,24,2
2337,2014,5,25,2
2338,2014,5,26,2
2339,2014,5,27,2
2340,2014,5,28,2
2341,2014,5,29,2
2342,2014,5,30,2
2343,2014,5,31,2
2344,2014,6,1,3
2345,2014,6,2,3
2346,2014,6,3,3
2347,2014,6,4,3
2348,2014,6,5,3
2349,2014,6,6,3
2350,2014,6,7,3
2351,2014,6,8,3
2352,2014,6,9,3
2353,2014,6,10,3
2354,2014,6,11,3
2355,2014,6,12,3
2356,2014,6,13,3
2357,2014,6,14,3
2358,2014,6,15,3
2359,2014,6,16,3
2360,2014,6,17,3
2361,2014,6,18,3
2362,2014,6,19,3
2363,2014,6,20,3
2364,2014,6,21,3
2365,2014,6,22,3
2366,2014,6,23,3
2367,2014,6,24,3
2368,2014,6,25,3
2369,2014,6,26,3
2370,2014,6,27,3
2371,2014,6,28,3
2372,2014,6,29,3
2373,2014,6,30,3
2374,2014,7,1,3
2375,2014,7,2,3
2376,2014,7,3,3
2377,2014,7,4,3
2378,2014,7,5,3
2379,2014,7,6,3
2380,2014,7,7,3
2381,2014,7,8,3
2382,2014,7,9,3
2383,2014,7,10,3
2384,2014,7,11,3
2385,2014,7,12,3
2386,2014,7,13,3
2387,2014,7,14,3
2388,2014,7,15,3
2389,2014,7,16,3
2390,2014,7,17,3
2391,2014,7,18,3
2392,2014,7,19,3
2393,2014,7,20,3
2394,2014,7,21,3
2395,2014,7,22,3
2396,2014,7,23,3
2397,2014,7,24,3
2398,2014,7,25,3
2399,2014,7,26,3
2400,2014,7,27,3
2401,2014,7,28,3
2402,2014,7,29,3
2403,2014,7,30,3
2404,2014,7,31,3
2405,2014,8,1,3
2406,2014,8,2,3
2407,2014,8,3,3
2408,2014,8,4,3
2409,2014,8,5,3
2410,2014,8,6,3
2411,2014,8,7,3
2412,2014,8,8,3
2413,2014,8,9,3
